[30m2022-11-15 09:57:53,276[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 09:57:53,305[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 54539 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-15 09:57:53,306[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-15 09:57:55,534[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-15 09:57:55,719[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2542 ms
[30m2022-11-15 09:57:56,915[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-15 09:57:57,001[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-15 09:57:57,954[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-15 09:57:57,957[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-15 09:57:57,997[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-15 09:57:58,001[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-15 09:57:58,190[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-15 09:57:58,790[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-15 09:57:58,791[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-15 09:57:58,792[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-15 09:57:58,888[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-15 09:57:58,904[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-15 09:57:58,908[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-15 09:57:58,949[0;39m INFO [Test worker]: Starting container with ID: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:57:59,200[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:58:00,667[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.777938S
[30m2022-11-15 09:58:00,852[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-15 09:58:02,210[0;39m INFO [Test worker]: 

Using generated security password: 5ab0228c-ccfa-41f1-ae4b-c96902d3219f

[30m2022-11-15 09:58:02,322[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 09:58:02,388[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44986149, org.springframework.security.web.context.SecurityContextPersistenceFilter@50f28272, org.springframework.security.web.header.HeaderWriterFilter@1a544844, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@517a2fb2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1710ca08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e89d7fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2759e1a8, org.springframework.security.web.session.SessionManagementFilter@5be7e65e, org.springframework.security.web.access.ExceptionTranslationFilter@33f53338, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1049d519]
[30m2022-11-15 09:58:02,412[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57b3b3ee, org.springframework.security.web.context.SecurityContextPersistenceFilter@5884141a, org.springframework.security.web.header.HeaderWriterFilter@b15ed34, org.springframework.security.web.csrf.CsrfFilter@7584dfe0, org.springframework.security.web.authentication.logout.LogoutFilter@11d5631a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a1b1024, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ec33c1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d44c7b1, org.springframework.security.web.session.SessionManagementFilter@4f06d616, org.springframework.security.web.access.ExceptionTranslationFilter@583d420c]
[30m2022-11-15 09:58:02,628[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:02,812[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-15 09:58:04,552[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 09:58:04,632[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-15 09:58:04,737[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.039s)
[30m2022-11-15 09:58:04,756[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-15 09:58:04,804[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-15 09:58:04,812[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-15 09:58:04,855[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-15 09:58:04,908[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-15 09:58:04,977[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-15 09:58:05,017[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-15 09:58:05,068[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-15 09:58:05,191[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-15 09:58:05,245[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-15 09:58:05,332[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-15 09:58:05,575[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-15 09:58:05,686[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:00.893s)
[30m2022-11-15 09:58:06,101[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:06,118[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 09:58:06,305[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:58:06,329[0;39m INFO [Test worker]: Tomcat started on port(s): 55516 (http) with context path ''
[30m2022-11-15 09:58:06,352[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 13.55 seconds (JVM running for 17.994)
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,523[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-15 09:58:06,785[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-15 09:58:18,713[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:18,713[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:18,713[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:18,714[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:18,714[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:18,714[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:18,716[0;39m INFO [SpringContextShutdownHook]: HikariPool-4 - Shutdown initiated...
[30m2022-11-15 09:58:18,716[0;39m INFO [SpringContextShutdownHook]: HikariPool-2 - Shutdown initiated...
[30m2022-11-15 09:58:18,717[0;39m INFO [SpringContextShutdownHook]: HikariPool-3 - Shutdown initiated...
[30m2022-11-15 09:58:18,717[0;39m INFO [SpringContextShutdownHook]: HikariPool-4 - Shutdown completed.
[30m2022-11-15 09:58:18,719[0;39m INFO [SpringContextShutdownHook]: HikariPool-2 - Shutdown completed.
[30m2022-11-15 09:58:18,719[0;39m INFO [SpringContextShutdownHook]: HikariPool-3 - Shutdown completed.
[30m2022-11-15 10:00:01,457[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 10:00:01,459[0;39m INFO [restartedMain]: Starting OthAppServerApplication.App using Java 11.0.16 on ken-MacBook-Pro.local with PID 54736 (/Users/ken/Documents/oth-app-server-master/build/classes/kotlin/main started by ken in /Users/ken/.gradle/daemon/6.7)
[30m2022-11-15 10:00:01,460[0;39m INFO [restartedMain]: No active profile set, falling back to default profiles: default
[30m2022-11-15 10:00:01,498[0;39m INFO [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-11-15 10:00:01,498[0;39m INFO [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-11-15 10:00:02,891[0;39m INFO [restartedMain]: Tomcat initialized with port(s): 8080 (http)
[30m2022-11-15 10:00:03,017[0;39m INFO [restartedMain]: Initializing ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:00:03,025[0;39m INFO [restartedMain]: Starting service [Tomcat]
[30m2022-11-15 10:00:03,026[0;39m INFO [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 10:00:03,088[0;39m INFO [restartedMain]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 10:00:03,088[0;39m INFO [restartedMain]: Root WebApplicationContext: initialization completed in 1589 ms
[30m2022-11-15 10:00:03,631[0;39m INFO [restartedMain]: HikariPool-1 - Starting...
[30m2022-11-15 10:00:03,940[0;39m INFO [restartedMain]: HikariPool-1 - Start completed.
[30m2022-11-15 10:00:04,601[0;39m INFO [restartedMain]: 

Using generated security password: 46dbce88-5054-4bf0-8ddb-17e37c65c05a

[30m2022-11-15 10:00:04,638[0;39m INFO [restartedMain]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 10:00:04,656[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@665b5087, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c155670, org.springframework.security.web.header.HeaderWriterFilter@7e737d9a, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@5d8ba0ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4df2eb8d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d53606e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@387a7229, org.springframework.security.web.session.SessionManagementFilter@360ff7e3, org.springframework.security.web.access.ExceptionTranslationFilter@110da081, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d35faf9]
[30m2022-11-15 10:00:04,664[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32350e37, org.springframework.security.web.context.SecurityContextPersistenceFilter@65d02c66, org.springframework.security.web.header.HeaderWriterFilter@961cbef, org.springframework.security.web.csrf.CsrfFilter@18c0aac1, org.springframework.security.web.authentication.logout.LogoutFilter@1aa8d8e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57e99358, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@505014f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16cff147, org.springframework.security.web.session.SessionManagementFilter@78db171e, org.springframework.security.web.access.ExceptionTranslationFilter@40ce48ac]
[30m2022-11-15 10:00:04,752[0;39m INFO [restartedMain]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:00:04,895[0;39m INFO [restartedMain]: Adding welcome page template: index
[30m2022-11-15 10:00:05,182[0;39m INFO [restartedMain]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 10:00:05,236[0;39m INFO [restartedMain]: Database: jdbc:postgresql://localhost:5432/othapp (PostgreSQL 15.0)
[30m2022-11-15 10:00:05,249[0;39m WARN [restartedMain]: Flyway upgrade recommended: org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@24ea40fc 15.0 is newer than this version of Flyway and support has not been tested. The latest supported version of org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@24ea40fc is 13.
[30m2022-11-15 10:00:05,426[0;39m INFO [restartedMain]: Successfully validated 10 migrations (execution time 00:00.092s)
[30m2022-11-15 10:00:05,441[0;39m INFO [restartedMain]: Current version of schema "public": 20210514.1
[30m2022-11-15 10:00:05,444[0;39m INFO [restartedMain]: Schema "public" is up to date. No migration necessary.
[30m2022-11-15 10:00:05,520[0;39m INFO [restartedMain]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 10:00:05,529[0;39m INFO [restartedMain]: LiveReload server is running on port 35729
[30m2022-11-15 10:00:05,533[0;39m INFO [restartedMain]: Exposing 4 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 10:00:05,634[0;39m INFO [restartedMain]: Starting ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:00:05,655[0;39m INFO [restartedMain]: Tomcat started on port(s): 8080 (http) with context path ''
[30m2022-11-15 10:00:05,672[0;39m INFO [restartedMain]: Started OthAppServerApplication.App in 4.54 seconds (JVM running for 4.875)
[30m2022-11-15 10:00:31,897[0;39m INFO [http-nio-8080-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 10:00:31,897[0;39m INFO [http-nio-8080-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 10:00:31,901[0;39m INFO [http-nio-8080-exec-1]: Completed initialization in 4 ms
[30m2022-11-15 10:28:38,944[0;39m INFO [http-nio-8080-exec-1]: 
                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
@@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@        @@  @  @  @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.14.4
                                      
[30m2022-11-15 10:28:39,507[0;39m INFO [http-nio-8080-exec-1]: Authenticating for WebUntis session.
[30m2022-11-15 10:28:39,804[0;39m INFO [http-nio-8080-exec-1]: Successfully authenticated.
[30m2022-11-15 10:28:55,258[0;39m ERROR [DefaultDispatcher-worker-3]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,302[0;39m ERROR [DefaultDispatcher-worker-17]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,333[0;39m ERROR [DefaultDispatcher-worker-4]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,345[0;39m ERROR [DefaultDispatcher-worker-8]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,345[0;39m ERROR [DefaultDispatcher-worker-14]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,348[0;39m ERROR [DefaultDispatcher-worker-12]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,348[0;39m ERROR [DefaultDispatcher-worker-10]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,351[0;39m ERROR [DefaultDispatcher-worker-19]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,348[0;39m ERROR [DefaultDispatcher-worker-9]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,353[0;39m ERROR [DefaultDispatcher-worker-11]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,353[0;39m ERROR [DefaultDispatcher-worker-5]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,354[0;39m ERROR [DefaultDispatcher-worker-7]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,355[0;39m ERROR [DefaultDispatcher-worker-13]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,357[0;39m ERROR [DefaultDispatcher-worker-6]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,361[0;39m ERROR [DefaultDispatcher-worker-15]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,369[0;39m ERROR [DefaultDispatcher-worker-18]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,369[0;39m ERROR [DefaultDispatcher-worker-1]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,371[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I3.
[30m2022-11-15 10:28:55,371[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I4.
[30m2022-11-15 10:28:55,371[0;39m ERROR [DefaultDispatcher-worker-2]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,371[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM3.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM7.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT1.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT6.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW4.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA6.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA7.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I1.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I2.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I5.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I6.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I7.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM1.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM2.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM4.
[30m2022-11-15 10:28:55,372[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM5.
[30m2022-11-15 10:28:55,383[0;39m ERROR [DefaultDispatcher-worker-21]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,383[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM6.
[30m2022-11-15 10:28:55,384[0;39m ERROR [DefaultDispatcher-worker-22]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,387[0;39m ERROR [DefaultDispatcher-worker-28]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,389[0;39m ERROR [DefaultDispatcher-worker-26]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,391[0;39m ERROR [DefaultDispatcher-worker-27]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,393[0;39m ERROR [DefaultDispatcher-worker-35]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,394[0;39m ERROR [DefaultDispatcher-worker-33]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,394[0;39m ERROR [DefaultDispatcher-worker-31]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,394[0;39m ERROR [DefaultDispatcher-worker-29]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,395[0;39m ERROR [DefaultDispatcher-worker-23]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,396[0;39m ERROR [DefaultDispatcher-worker-25]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,396[0;39m ERROR [DefaultDispatcher-worker-37]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,407[0;39m ERROR [DefaultDispatcher-worker-32]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,416[0;39m ERROR [DefaultDispatcher-worker-30]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,416[0;39m ERROR [DefaultDispatcher-worker-24]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,419[0;39m ERROR [DefaultDispatcher-worker-16]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,419[0;39m ERROR [DefaultDispatcher-worker-39]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,423[0;39m ERROR [DefaultDispatcher-worker-36]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,424[0;39m ERROR [DefaultDispatcher-worker-38]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,426[0;39m ERROR [DefaultDispatcher-worker-40]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,427[0;39m ERROR [DefaultDispatcher-worker-43]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,428[0;39m ERROR [DefaultDispatcher-worker-45]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,429[0;39m ERROR [DefaultDispatcher-worker-42]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,429[0;39m ERROR [DefaultDispatcher-worker-41]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,431[0;39m ERROR [DefaultDispatcher-worker-49]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,431[0;39m ERROR [DefaultDispatcher-worker-47]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,440[0;39m ERROR [DefaultDispatcher-worker-46]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,444[0;39m ERROR [DefaultDispatcher-worker-34]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,456[0;39m ERROR [DefaultDispatcher-worker-20]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,456[0;39m ERROR [DefaultDispatcher-worker-53]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT2.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT3.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT4.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT5.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IT7.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW1.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW2.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW3.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW5.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW6.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IW7.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA1.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA2.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA3.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA4.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MA5.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN2.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN3.
